 Percent |	Source code & Disassembly of point_cloud_collimation for cpu_atom/cycles/P (192 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------------------
         : 0    0xcae0 <GridIndex::nearest(Point const&, Point&, double&) const>:
    0.00 :   cae0:        endbr64
    0.00 :   cae4:        pushq   %rbp
    0.00 :   cae5:        movq    %rdi, %r9
    0.00 :   cae8:        movq    %rsp, %rbp
    0.00 :   caeb:        pushq   %r15
    0.00 :   caed:        movq    %rcx, %r15
    0.00 :   caf0:        pushq   %r14
    0.00 :   caf2:        movq    %rsi, %r14
    0.00 :   caf5:        pushq   %r13
    0.00 :   caf7:        pushq   %r12
    0.00 :   caf9:        pushq   %rbx
    0.00 :   cafa:        movq    %rdx, %rbx
    0.00 :   cafd:        movsd   0x8(%rdi), %xmm6
    0.00 :   cb02:        movsd   (%rsi), %xmm0
    0.00 :   cb06:        movq    0x2f92(%rip), %xmm1  # 0xfaa0
    0.00 :   cb0e:        movsd   0x2e52(%rip), %xmm5  # 0xf968
    0.00 :   cb16:        divsd   %xmm6, %xmm0
    0.00 :   cb1a:        movapd  %xmm0, %xmm2
    0.00 :   cb1e:        andpd   %xmm1, %xmm2
    0.00 :   cb22:        ucomisd %xmm2, %xmm5
    0.00 :   cb26:        jbe     0xcb5f <GridIndex::nearest(Point const&, Point&, double&) const+0x7f>
    0.00 :   cb28:        cvttsd2si       %xmm0, %rax
    0.00 :   cb2d:        pxor    %xmm2, %xmm2
    0.00 :   cb31:        movsd   0x2e17(%rip), %xmm7  # 0xf950
    0.00 :   cb39:        movapd  %xmm1, %xmm3
    0.00 :   cb3d:        andnpd  %xmm0, %xmm3
    0.00 :   cb41:        cvtsi2sd        %rax, %xmm2
    0.00 :   cb46:        movapd  %xmm2, %xmm4
    0.00 :   cb4a:        cmpnlesd        %xmm0, %xmm4
    0.00 :   cb4f:        andpd   %xmm7, %xmm4
    0.00 :   cb53:        subsd   %xmm4, %xmm2
    0.00 :   cb57:        orpd    %xmm3, %xmm2
    0.00 :   cb5b:        movapd  %xmm2, %xmm0
    0.00 :   cb5f:        cvttsd2si       %xmm0, %eax
    0.00 :   cb63:        movsd   0x8(%r14), %xmm0
    0.00 :   cb69:        divsd   %xmm6, %xmm0
    0.00 :   cb6d:        movl    %eax, -0x3c(%rbp)
    0.00 :   cb70:        movapd  %xmm0, %xmm2
    0.00 :   cb74:        andpd   %xmm1, %xmm2
    0.00 :   cb78:        ucomisd %xmm2, %xmm5
    0.00 :   cb7c:        jbe     0xcbb1 <GridIndex::nearest(Point const&, Point&, double&) const+0xd1>
    0.00 :   cb7e:        cvttsd2si       %xmm0, %rax
    0.00 :   cb83:        pxor    %xmm2, %xmm2
    0.00 :   cb87:        movsd   0x2dc1(%rip), %xmm4  # 0xf950
    0.00 :   cb8f:        andnpd  %xmm0, %xmm1
    0.00 :   cb93:        cvtsi2sd        %rax, %xmm2
    0.00 :   cb98:        movapd  %xmm2, %xmm3
    0.00 :   cb9c:        cmpnlesd        %xmm0, %xmm3
    0.00 :   cba1:        andpd   %xmm4, %xmm3
    0.00 :   cba5:        subsd   %xmm3, %xmm2
    0.00 :   cba9:        orpd    %xmm1, %xmm2
    0.00 :   cbad:        movapd  %xmm2, %xmm0
    0.00 :   cbb1:        cvttsd2si       %xmm0, %ecx
    0.00 :   cbb5:        movl    $0x1, %r12d
    0.00 :   cbbb:        xorl    %r13d, %r13d
    0.00 :   cbbe:        xorl    %r10d, %r10d
    0.00 :   cbc1:        movq    0x2da8(%rip), %rax  # 0xf970
    0.00 :   cbc8:        movq    %rax, (%r15)
    0.00 :   cbcb:        movq    %rbx, %rax
    0.00 :   cbce:        movl    %r10d, %ebx
    0.00 :   cbd1:        movl    %r12d, %r10d
    0.00 :   cbd4:        movl    %ecx, -0x60(%rbp)
    0.00 :   cbd7:        movl    %r13d, %r12d
    0.00 :   cbda:        movq    %rax, %r13
    0.00 :   cbdd:        movl    %r12d, %esi
    0.00 :   cbe0:        movl    -0x60(%rbp), %r11d
    0.00 :   cbe4:        movl    %ebx, %eax
    0.00 :   cbe6:        negl    %esi
    0.00 :   cbe8:        movl    %esi, -0x5c(%rbp)
    0.00 :   cbeb:        subl    %r12d, %r11d
    0.00 :   cbee:        movl    %esi, %r8d
    0.00 :   cbf1:        movl    %r11d, %ebx
    0.00 :   cbf4:        movl    %r12d, %r11d
    0.00 :   cbf7:        movl    %eax, %r12d
    0.00 :   cbfa:        nopw    (%rax,%rax)
    0.00 :   cc00:        movl    %r8d, %edi
    0.00 :   cc03:        movl    %ebx, %eax
    0.53 :   cc05:        movl    %ebx, -0x40(%rbp)
    0.00 :   cc08:        movl    -0x5c(%rbp), %ecx
    0.00 :   cc0b:        negl    %edi
    0.00 :   cc0d:        movq    %rax, -0x38(%rbp)
    0.00 :   cc11:        movq    %r13, %rbx
    0.47 :   cc14:        movl    %r8d, -0x54(%rbp)
    0.00 :   cc18:        cmovsl  %r8d, %edi
    0.00 :   cc1c:        jmp     0xcc2c <GridIndex::nearest(Point const&, Point&, double&) const+0x14c>
    0.00 :   cc1e:        nop
    0.97 :   cc20:        addl    $0x1, %ecx
    1.61 :   cc23:        cmpl    %r10d, %ecx
    0.59 :   cc26:        je      0xccf0 <GridIndex::nearest(Point const&, Point&, double&) const+0x210>
    1.22 :   cc2c:        movl    %ecx, %eax
    0.00 :   cc2e:        negl    %eax
    0.61 :   cc30:        cmovsl  %ecx, %eax
    2.00 :   cc33:        cmpl    %edi, %eax
    0.50 :   cc35:        cmovll  %edi, %eax
    1.59 :   cc38:        cmpl    %r11d, %eax
    1.03 :   cc3b:        jne     0xcc20 <GridIndex::nearest(Point const&, Point&, double&) const+0x140>
    0.60 :   cc3d:        movl    -0x3c(%rbp), %eax
    0.00 :   cc40:        leal    (%rcx,%rax), %esi
    0.00 :   cc43:        movq    -0x38(%rbp), %rax
    0.54 :   cc47:        shlq    $0x20, %rsi
    0.10 :   cc4b:        xorq    %rax, %rsi
    0.60 :   cc4e:        cmpq    $0x0, 0x28(%r9)
    1.14 :   cc53:        jne     0xcd58 <GridIndex::nearest(Point const&, Point&, double&) const+0x278>
    0.00 :   cc59:        movq    0x20(%r9), %rax
    0.00 :   cc5d:        testq   %rax, %rax
    0.00 :   cc60:        jne     0xcc70 <GridIndex::nearest(Point const&, Point&, double&) const+0x190>
    0.00 :   cc62:        jmp     0xcc20 <GridIndex::nearest(Point const&, Point&, double&) const+0x140>
    0.00 :   cc64:        nopl    (%rax)
    0.00 :   cc68:        movq    (%rax), %rax
    0.00 :   cc6b:        testq   %rax, %rax
    0.00 :   cc6e:        je      0xcc20 <GridIndex::nearest(Point const&, Point&, double&) const+0x140>
    0.00 :   cc70:        cmpq    0x8(%rax), %rsi
    0.00 :   cc74:        jne     0xcc68 <GridIndex::nearest(Point const&, Point&, double&) const+0x188>
    0.00 :   cc76:        movq    0x10(%rax), %rdx
    0.00 :   cc7a:        movq    0x18(%rax), %rsi
    0.00 :   cc7e:        cmpq    %rdx, %rsi
    0.00 :   cc81:        je      0xcc20 <GridIndex::nearest(Point const&, Point&, double&) const+0x140>
    0.00 :   cc83:        movq    (%r9), %rax
    0.00 :   cc86:        movq    (%rax), %r8
    0.00 :   cc89:        nopl    (%rax)
    3.80 :   cc90:        movslq  (%rdx), %rax
    1.49 :   cc93:        movsd   (%r14), %xmm0
    2.35 :   cc98:        movsd   0x8(%r14), %xmm1
    1.44 :   cc9e:        shlq    $0x4, %rax
    2.22 :   cca2:        addq    %r8, %rax
   11.96 :   cca5:        subsd   (%rax), %xmm0
    0.00 :   cca9:        subsd   0x8(%rax), %xmm1
    2.02 :   ccae:        mulsd   %xmm0, %xmm0
    1.61 :   ccb2:        mulsd   %xmm1, %xmm1
    2.84 :   ccb6:        addsd   %xmm1, %xmm0
    3.35 :   ccba:        movsd   (%r15), %xmm1
    8.82 :   ccbf:        comisd  %xmm0, %xmm1
    3.42 :   ccc3:        jbe     0xccd7 <GridIndex::nearest(Point const&, Point&, double&) const+0x1f7>
    0.00 :   ccc5:        movsd   %xmm0, (%r15)
    0.00 :   ccca:        movdqu  (%rax), %xmm7
    0.00 :   ccce:        movl    $0x1, %r12d
    0.00 :   ccd4:        movups  %xmm7, (%rbx)
    1.51 :   ccd7:        addq    $0x4, %rdx
    0.00 :   ccdb:        cmpq    %rdx, %rsi
    0.00 :   ccde:        jne     0xcc90 <GridIndex::nearest(Point const&, Point&, double&) const+0x1b0>
    0.00 :   cce0:        addl    $0x1, %ecx
    0.00 :   cce3:        cmpl    %r10d, %ecx
    0.00 :   cce6:        jne     0xcc2c <GridIndex::nearest(Point const&, Point&, double&) const+0x14c>
    0.53 :   ccec:        nopl    (%rax)
    0.57 :   ccf0:        movl    -0x54(%rbp), %r8d
    0.00 :   ccf4:        movq    %rbx, %r13
    0.00 :   ccf7:        movl    -0x40(%rbp), %ebx
    0.00 :   ccfa:        addl    $0x1, %r8d
    0.50 :   ccfe:        addl    $0x1, %ebx
    0.00 :   cd01:        cmpl    %r10d, %r8d
    0.00 :   cd04:        jne     0xcc00 <GridIndex::nearest(Point const&, Point&, double&) const+0x120>
    0.00 :   cd0a:        movl    %r12d, %ebx
    0.00 :   cd0d:        movl    %r11d, %r12d
    0.00 :   cd10:        testb   %bl, %bl
    0.00 :   cd12:        je      0xcd36 <GridIndex::nearest(Point const&, Point&, double&) const+0x256>
    0.00 :   cd14:        movsd   0x8(%r9), %xmm0
    0.00 :   cd1a:        pxor    %xmm1, %xmm1
    0.96 :   cd1e:        cvtsi2sd        %r11d, %xmm1
    0.00 :   cd23:        mulsd   %xmm0, %xmm0
    0.53 :   cd27:        mulsd   %xmm1, %xmm0
    0.00 :   cd2b:        mulsd   %xmm1, %xmm0
    0.00 :   cd2f:        comisd  (%r15), %xmm0
    0.00 :   cd34:        ja      0xcd48 <GridIndex::nearest(Point const&, Point&, double&) const+0x268>
    0.00 :   cd36:        addl    $0x1, %r12d
    0.00 :   cd3a:        addl    $0x1, %r10d
    0.00 :   cd3e:        cmpl    $0x11, %r12d
    0.00 :   cd42:        jne     0xcbdd <GridIndex::nearest(Point const&, Point&, double&) const+0xfd>
    0.00 :   cd48:        movl    %ebx, %eax
    0.00 :   cd4a:        popq    %rbx
    0.00 :   cd4b:        popq    %r12
    0.00 :   cd4d:        popq    %r13
    0.00 :   cd4f:        popq    %r14
    0.00 :   cd51:        popq    %r15
    0.00 :   cd53:        popq    %rbp
    0.00 :   cd54:        retq
    0.00 :   cd55:        nopl    (%rax)
    0.58 :   cd58:        movq    0x18(%r9), %r8
    1.56 :   cd5c:        movq    %rsi, %rax
    0.47 :   cd5f:        xorl    %edx, %edx
    5.39 :   cd61:        divq    %r8
    0.00 :   cd64:        movq    0x10(%r9), %rax
    0.61 :   cd68:        movq    %r8, -0x48(%rbp)
    4.48 :   cd6c:        movq    (%rax,%rdx,8), %r13
    0.59 :   cd70:        movq    %rdx, -0x50(%rbp)
