 Percent |	Source code & Disassembly of point_cloud_collimation for cpu_atom/cycles/P (140993 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------------
         : 0    0xc9e0 <GridIndex::nearest(Point const&, Point&, double&) const>:
    0.00 :   c9e0:        endbr64
    0.00 :   c9e4:        pushq   %rbp
    0.00 :   c9e5:        movq    %rsp, %rbp
    0.00 :   c9e8:        pushq   %r15
    0.00 :   c9ea:        movq    %rdi, %r15
    0.00 :   c9ed:        pushq   %r14
    0.00 :   c9ef:        movq    %rcx, %r14
    0.00 :   c9f2:        pushq   %r13
    0.01 :   c9f4:        movq    %rsi, %r13
    0.01 :   c9f7:        pushq   %r12
    0.00 :   c9f9:        pushq   %rbx
    0.00 :   c9fa:        movq    %rdx, -0x60(%rbp)
    0.00 :   c9fe:        movsd   0x8(%rdi), %xmm6
    0.00 :   ca03:        movsd   (%rsi), %xmm0
    0.01 :   ca07:        movq    0x3051(%rip), %xmm1  # 0xfa60
    0.00 :   ca0f:        movsd   0x2f59(%rip), %xmm5  # 0xf970
    0.02 :   ca17:        divsd   %xmm6, %xmm0
    0.00 :   ca1b:        movapd  %xmm0, %xmm2
    0.01 :   ca1f:        andpd   %xmm1, %xmm2
    0.04 :   ca23:        ucomisd %xmm2, %xmm5
    0.01 :   ca27:        jbe     0xca60 <GridIndex::nearest(Point const&, Point&, double&) const+0x80>
    0.00 :   ca29:        cvttsd2si       %xmm0, %rax
    0.00 :   ca2e:        pxor    %xmm2, %xmm2
    0.00 :   ca32:        movsd   0x2f26(%rip), %xmm7  # 0xf960
    0.00 :   ca3a:        movapd  %xmm1, %xmm3
    0.00 :   ca3e:        andnpd  %xmm0, %xmm3
    0.03 :   ca42:        cvtsi2sd        %rax, %xmm2
    0.00 :   ca47:        movapd  %xmm2, %xmm4
    0.03 :   ca4b:        cmpnlesd        %xmm0, %xmm4
    0.02 :   ca50:        andpd   %xmm7, %xmm4
    0.04 :   ca54:        subsd   %xmm4, %xmm2
    0.02 :   ca58:        orpd    %xmm3, %xmm2
    0.00 :   ca5c:        movapd  %xmm2, %xmm0
    0.04 :   ca60:        cvttsd2si       %xmm0, %eax
    0.00 :   ca64:        movsd   0x8(%r13), %xmm0
    0.00 :   ca6a:        divsd   %xmm6, %xmm0
    0.00 :   ca6e:        movl    %eax, -0x44(%rbp)
    0.00 :   ca71:        movapd  %xmm0, %xmm2
    0.00 :   ca75:        andpd   %xmm1, %xmm2
    0.01 :   ca79:        ucomisd %xmm2, %xmm5
